3.0,62.0,0.5849780392156863,0.533878431372549,0.2229737254901961,0.008781602908054766,0.005881933318366236,0.012250004423729477,-0.004819175020853859,-0.0031567450114478243,0.007025256157460861
3.0,63.0,0.575953725490196,0.535872156862745,0.23319450980392162,0.009110563354095567,0.005463342224870355,0.01269652696005354,0.0031550334174826515,-0.0026764534852393496,-0.0038086790205711764
3.0,64.0,0.508935294117647,0.47331725490196086,0.22439725490196083,0.008388708976532941,0.006663924684096415,0.010044672467666577,-0.004566335392412021,-0.004028928354610285,-0.005850696508435468
3.0,65.0,0.5559580392156862,0.5889792156862744,0.22118745098039222,0.007551109983053018,0.0051078546686106575,0.011220314525653655,-0.0027962606500692,0.002631592199665407,0.006724982497198518
3.0,66.0,0.5156270588235293,0.5184172549019607,0.15814313725490198,0.007734912130532021,0.00613399906120725,0.011700542513800913,-0.0037634313182390343,-0.0028487224926449835,-0.006073876808615914
3.0,67.0,0.5108274509803922,0.49936862745098043,0.1749035294117647,0.007599833058325539,0.005690301481436168,0.01474192698484331,-0.00115692076773476,0.002500918456059675,-0.005894832372569322
3.0,68.0,0.559453725490196,0.5417356862745096,0.17613215686274508,0.007334880312871648,0.005793930510232333,0.012798411756279592,0.004860137287500407,0.0029555042676902665,0.002148730479345819
3.0,69.0,0.5526478431372548,0.5378803921568628,0.16225098039215685,0.007749246801464251,0.006653805067493441,0.014933879129917123,0.0031275368029043335,0.004116084821971911,0.011308889877938367
3.0,7.0,0.5087929411764706,0.49317137254901966,0.1886121568627451,0.01289077479209394,0.008511587695943014,0.011933601248337623,0.004378625353451408,-0.004646352726369955,-0.0076951745137564705
3.0,70.0,0.49543098039215694,0.48568352941176474,0.13564901960784315,0.007540577902891342,0.0059504418918420775,0.012446647231170064,0.0013524485438380363,-0.002430145101764497,0.008517482544511075
3.0,71.0,0.5575807843137254,0.5769219607843136,0.0948043137254902,0.006979482635172263,0.006194405321389587,0.010167108156882213,-0.0032273455737312417,-0.0015877264656163213,-0.006102640149086796
3.0,72.0,0.5616392156862744,0.5860886274509803,0.1133180392156863,0.007408834362107958,0.005858977397774759,0.010919371616949164,-0.0025354634351213365,-0.0024702071610602956,0.005777466636403923
3.0,73.0,0.5431223529411765,0.5566403921568627,0.22425686274509807,0.007634867667879798,0.005963473477509137,0.012325640388871113,-0.003183425730282067,-0.0023991029596398313,0.00349424621027094
3.0,74.0,0.5399560784313726,0.5489823529411765,0.2543070588235294,0.01194718259719693,0.00939721894776993,0.009310308648789097,-0.009675757000492882,-0.007723425964762092,-0.003637188024398435
3.0,75.0,0.5713309803921568,0.5388752941176471,0.18364666666666668,0.009488516817886051,0.0065880786162508965,0.009184817713604417,0.0031332195051271016,0.003132287842535935,0.002823675655596867
3.0,76.0,0.5289870588235294,0.4902470588235295,0.2643509803921569,0.008608152310317014,0.00601245791125091,0.011684438433207791,-0.004169534144936628,-0.0035246879529815425,0.006036581674413379
3.0,77.0,0.5884623529411763,0.531393725490196,0.2069023529411765,0.008900965298057081,0.008451113087534705,0.01511587842964248,-0.004900979807608957,0.005875497765812646,0.009455246343193674
3.0,78.0,0.5309964705882353,0.48040470588235296,0.16527803921568626,0.008721945250367229,0.005606320594080755,0.011963428309501025,-0.0045076088388690295,-0.002866428193220932,-0.005281849598806355
3.0,8.0,0.554407450980392,0.5444101960784313,0.2457996078431373,0.008169013188298097,0.0068899570751008495,0.009644982073612555,-0.0032631845753602357,-0.0034775126637068155,-0.00625874116228518
3.0,9.0,0.5504223529411765,0.5374666666666666,0.22894862745098044,0.008152290111608014,0.007755276508641718,0.011612381459142373,-0.0034765353131016663,-0.0022907477419091818,0.00233827071959787
4.0,1.0,0.42036196078431387,0.43615568627450996,0.16723647058823526,0.011221800547842725,0.007194162174734873,0.010585103320372474,-0.006333676793267504,0.003050609704375677,-0.007320515649649643
4.0,10.0,0.4603019607843138,0.482223137254902,0.245358431372549,0.010093656768429467,0.006232709280482252,0.011363479168966227,0.004163219421156838,-0.0024692190259642706,0.003964503779006049
4.0,11.0,0.4098368627450981,0.3853803921568628,0.17001725490196076,0.013098350025665376,0.008788703385001822,0.012370047688487526,0.006895408889930513,0.004304438179282343,-0.007246462002779197
4.0,12.0,0.4381282352941178,0.45418039215686284,0.17834196078431375,0.009309910227848384,0.006520595826658825,0.012240873639833028,-0.00597476971245446,0.003034603066283347,-0.005391146120939647
4.0,13.0,0.4263913725490197,0.4594490196078432,0.2560721568627451,0.021614351519733555,0.01435533021475922,0.01721356788967653,0.011407360524135608,0.007292930150268512,-0.006077905556763656
4.0,14.0,0.45104470588235307,0.48464627450980396,0.2279572549019608,0.008540318507836918,0.0055611783372114445,0.01137432926566452,0.006331513451226538,0.002212107281261753,0.008994316258034537
4.0,15.0,0.46126196078431375,0.46783372549019614,0.12271333333333334,0.00980295270506765,0.0068140956197961225,0.011746452761570852,-0.0011096470238490287,-0.0015874329598470258,0.006898916573764592
4.0,16.0,0.43658745098039237,0.47221882352941186,0.19115254901960785,0.009954167912162694,0.006854460388703102,0.01386589962721951,0.009115255882515135,0.008644101110579507,0.008558384582469191
4.0,17.0,0.458703137254902,0.4872125490196079,0.218344705882353,0.009020594583706697,0.005735933746802905,0.01188044480246192,0.003740305700333317,-0.0025058522609918412,-0.0075390940197237084
4.0,18.0,0.4355196078431374,0.47605843137254905,0.23632980392156866,0.008923609979774243,0.00607596912811681,0.01360244634464756,-0.003546905852100442,-0.0023406013062311163,-0.0037760531148556212
4.0,19.0,0.4817482352941177,0.4771466666666667,0.20602039215686277,0.00809860640847074,0.0062601284206585785,0.011847915514455605,0.004257880420552416,-0.001948119879732774,-0.0070806374216575135
4.0,2.0,0.39884509803921575,0.42562235294117656,0.19141372549019608,0.01440063315601497,0.010435841818639635,0.015486765442890967,0.009128843608360932,0.0063513979481369266,0.00653687376267243
4.0,20.0,0.485907843137255,0.48598980392156865,0.20239215686274512,0.007847800329489405,0.006463013082203259,0.012045728582602892,0.004915748435041304,-0.0017858783875922038,0.00532734049933913
4.0,21.0,0.48791098039215686,0.4874819607843137,0.1972301960784314,0.007950791284228705,0.006142104943210447,0.011364189158607086,0.004981719109584663,0.003155094634185155,0.007689563075693273
4.0,22.0,0.4626949019607844,0.47284274509803925,0.1642827450980392,0.007969218134661405,0.005992934440360503,0.010929896209107774,-0.004033901666728009,-0.004081925159718239,-0.006814666675302232
4.0,23.0,0.4525823529411766,0.45423843137254916,0.16912392156862743,0.009556266324611163,0.006295273682853055,0.011754356519749907,0.006252596443089883,0.0036808380620268945,0.00761422792471407
4.0,24.0,0.47841098039215685,0.48689921568627453,0.15680156862745095,0.00779196340681728,0.005825243703577952,0.014244504469233388,0.0043672776801072285,-0.0035693677281523686,-0.008096719129942621
4.0,3.0,0.4020133333333334,0.431424705882353,0.17733215686274506,0.010515085327949371,0.0072498372464464035,0.010717175620805942,0.006158311164372664,-0.0036081234333889514,0.006498220039001915
4.0,4.0,0.48891176470588243,0.4738345098039216,0.18300941176470586,0.008806383122404875,0.00874935899008657,0.010826922770137014,0.002820935865452197,-0.005485516619663676,0.006657880702860537
4.0,5.0,0.4378415686274511,0.43131098039215693,0.1897513725490196,0.011432176233814113,0.009131828322106223,0.011461947769657477,-0.0033608129742071194,-0.005132991492762388,0.004754354286770665
4.0,6.0,0.46191529411764715,0.4627176470588236,0.23992509803921572,0.008142923081370221,0.006359898151564215,0.011950156120137322,-0.004906959292456974,-0.0022916890500987563,-0.007196412578548199
4.0,7.0,0.4791796078431373,0.4782270588235295,0.2615356862745098,0.00859261716489259,0.007871307830757944,0.021173888528132206,0.002960773709001529,0.007688657244362834,0.02913418528598149
4.0,8.0,0.4735141176470588,0.4535623529411766,0.26996901960784314,0.008320044574082829,0.006873503544801017,0.012202172104808047,0.0038664958987035883,0.0021411234715607184,0.0025254906717632323
4.0,9.0,0.41774352941176474,0.41496274509803927,0.19491686274509804,0.008973620908139525,0.0058071794645364085,0.013085391075258867,0.004800468070313122,-0.0016760656895123058,-0.007815485107209082
5.0,1.0,0.2114517647058824,0.3354066666666667,0.11201843137254905,0.011978599371653366,0.013147830867360759,0.008368680660286214,0.007250522553325006,0.0073778583303533395,0.003705240280368024
5.0,2.0,0.2979462745098039,0.4274925490196079,0.09791019607843139,0.01470726179674049,0.012316527494363646,0.008289103003605573,0.00860072337875141,0.005955298406935582,0.0001874464433771724
5.0,3.0,0.4091533333333334,0.48711215686274506,0.17821176470588235,0.012589687284166765,0.009701088172275267,0.014523609754196623,-0.0066804677205527605,0.0021405601664724657,0.009992133461630014
5.0,4.0,0.4412490196078432,0.5152694117647059,0.19536745098039218,0.01223796963582529,0.008559177550345106,0.015759647178801548,-0.006919975707825536,-0.00485056241016303,0.0089885785901066
5.0,5.0,0.44365843137254907,0.5259925490196079,0.1896278431372549,0.013103578487028094,0.009958074658461772,0.015696763155142374,-0.006392058865776689,-0.007045728650843365,0.008890235114534371
5.0,6.0,0.5838219607843135,0.5809717647058822,0.350630588235294,0.012840652260714189,0.011908632790883132,0.01762108910912638,-0.0075935151741178125,-0.008975573009943609,-0.01617161196321864
